ticker,pattern,parent_name,sector,history_starts,notes
ACM,AECOM,AECOM,engineering,,
ACN,ACCENTURE,Accenture,it_services,,Accenture Federal Services
AMTM,AMENTUM,Amentum,engineering,2025-01-01,listed Sep 2024
AMZN,AMAZON,Amazon,it_services,,AWS GovCloud contracts
AVAV,AEROVIRONMENT,AeroVironment,defense,,
BA,BOEING,Boeing,defense,,
BAESY,BAE SYSTEMS,BAE Systems (ADR),defense,,US OTC ADR
BAH,BOOZ ALLEN,Booz Allen Hamilton,it_services,2011-01-01,IPO Nov 2010
BWXT,BWX TECHNOLOGIES,BWX Technologies,defense,2015-07-01,spun from Babcock & Wilcox 2015
BWXT,BWXT,BWX Technologies,defense,2015-07-01,
CACI,CACI ENTERPRISE,CACI,it_services,,
CACI,CACI INC,CACI,it_services,,
CACI,CACI INTERNATIONAL,CACI,it_services,,bare CACI fuzzy-matched ACACIA entities
CACI,CACI NSS,CACI,it_services,,
CAH,CARDINAL HEALTH,Cardinal Health,health,,
CNC,CENTENE,Centene,health,,
CNC,HEALTH NET FEDERAL,Centene,health,,TRICARE West
CNC,MAGELLAN FEDERAL,Centene,health,,acquired 2022
COR,AMERISOURCEBERGEN,Cencora,health,,renamed 2023; ticker history continuous
COR,CENCORA,Cencora,health,,
CSCO,CISCO SYSTEMS,Cisco,it_services,,bare CISCO fuzzy-matched Dell + San Francisco entities (audit 2026-07)
CSCO,DUO SECURITY,Cisco,it_services,,acquired 2018
CSCO,SPLUNK,Cisco,it_services,,acquired 2024
CVS,AETNA,CVS Health,health,,acquired 2018; pattern also matches pre-2018 standalone Aetna awards
CVS,CVS,CVS Health,health,,
CW,CURTISS-WRIGHT,Curtiss-Wright,defense,,
DELL,DELL FEDERAL SYSTEMS,Dell,it_services,2019-01-01,
DELL,DELL MARKETING,Dell,it_services,2019-01-01,relisted Dec 2018
DELL,DELL PRODUCTS,Dell,it_services,2019-01-01,
DELL,DELL TECHNOLOGIES,Dell,it_services,2019-01-01,
DELL,DELL USA,Dell,it_services,2019-01-01,
DELL,EMC CORPORATION,Dell,it_services,2019-01-01,Dell sub since 2016; bare DELL matched CADDELL CONSTRUCTION
DGX,QUEST DIAGNOSTICS,Quest Diagnostics,health,,
EBS,EMERGENT BIOSOLUTIONS,Emergent BioSolutions,health,,BARDA stockpile contracts
